product_id,Product_name,category_id,supplier_id,price
1,School Bag,6,45,28329
2,Samsung Smart TV,6,27,4674
3,Refrigerator,4,22,45407
4,Novel Book,7,3,45655
5,Nike Running Shoes,7,15,14385
6,Mixer Grinder,7,40,27425
7,Dining Table,1,34,36828
8,Samsung Smart TV,1,46,18422
9,Cricket Bat,7,6,866
10,School Bag,5,33,5889
11,Coffee Maker,4,15,38849
12,School Bag,7,9,32747
13,Wireless Mouse,6,41,2467
14,Water Bottle,5,33,48538
15,Dining Table,5,46,34274
16,Football,1,49,43265
17,Football,1,19,11833
18,Microwave Oven,5,28,17052
19,Microwave Oven,4,46,48861
20,Office Chair,6,7,42007
21,Washing Machine,7,24,7119
22,Microwave Oven,3,24,48048
23,Office Chair,3,38,31304
24,Novel Book,4,14,30041
25,Washing Machine,4,28,12923
26,Bluetooth Speaker,2,23,14861
27,Cricket Bat,7,29,26761
28,Microwave Oven,1,46,31952
29,Office Chair,8,33,27215
30,Coffee Maker,4,15,36900
31,Novel Book,4,23,40064
32,Dining Table,1,35,20986
33,Office Chair,8,22,35911
34,Football,5,19,42478
35,Microwave Oven,7,6,12032
36,Samsung Smart TV,6,31,38607
37,Nike Running Shoes,2,13,24678
38,Microwave Oven,6,6,23357
39,Dell Laptop,7,28,46983
40,Novel Book,7,31,45673
41,Refrigerator,6,48,7459
42,Bluetooth Speaker,4,25,4839
43,Refrigerator,4,13,47773
44,Apple iPhone 15,1,25,18597
45,Coffee Maker,7,17,31232
46,Washing Machine,7,25,39168
47,Cricket Bat,2,38,2426
48,Mixer Grinder,2,23,26216
49,Air Conditioner,7,14,19000
50,Apple iPhone 15,6,9,20966
51,Cricket Bat,3,46,29779
52,Office Chair,8,14,16681
53,Office Chair,2,13,28207
54,Refrigerator,6,34,13423
55,Refrigerator,7,1,19290
56,Novel Book,1,3,4139
57,School Bag,2,30,5759
58,Washing Machine,4,47,48226
59,Mixer Grinder,6,32,29127
60,Football,3,6,35403
61,Refrigerator,7,48,29566
62,Office Chair,1,41,30448
63,Refrigerator,4,37,5117
64,Dell Laptop,5,48,43313
65,Nike Running Shoes,2,39,21142
66,Novel Book,1,18,20340
67,Air Conditioner,5,28,35478
68,Air Conditioner,1,33,5827
69,Cricket Bat,7,1,5080
70,Office Chair,2,46,28115
71,Washing Machine,3,22,36032
72,Keyboard,8,46,31500
73,Football,2,13,35590
74,Cricket Bat,6,28,4128
75,School Bag,8,35,33406
76,Nike Running Shoes,2,34,5851
77,Cricket Bat,5,21,9785
78,Dining Table,5,11,21115
79,Office Chair,1,36,37756
80,Nike Running Shoes,3,9,17170
81,Apple iPhone 15,6,21,35257
82,Samsung Smart TV,5,11,43787
83,Samsung Smart TV,4,7,21113
84,Water Bottle,8,39,34710
85,Air Conditioner,4,49,10766
86,Mixer Grinder,7,44,31483
87,Water Bottle,6,12,17917
88,Dell Laptop,7,33,6469
89,Water Bottle,1,18,25556
90,Microwave Oven,3,8,17483
91,Football,3,23,14276
92,Mixer Grinder,1,25,48598
93,Microwave Oven,5,4,41269
94,Office Chair,7,25,26463
95,Dell Laptop,6,45,22942
96,Refrigerator,6,30,6120
97,Cricket Bat,5,30,41453
98,Air Conditioner,8,43,17229
99,Bluetooth Speaker,8,40,156
100,Dell Laptop,8,50,6163
101,Coffee Maker,5,11,15490
102,Samsung Smart TV,4,12,13682
103,Mixer Grinder,7,20,11274
104,Dell Laptop,6,7,15475
105,Cricket Bat,1,17,12287
106,Bluetooth Speaker,3,12,47385
107,Apple iPhone 15,4,15,13544
108,Washing Machine,8,32,23896
109,Football,7,28,36067
110,Wireless Mouse,6,29,32474
111,Dining Table,4,48,23633
112,Bluetooth Speaker,4,20,15124
113,Bluetooth Speaker,7,36,18684
114,Washing Machine,4,41,42366
115,Air Conditioner,7,30,45470
116,Nike Running Shoes,8,42,24372
117,Office Chair,2,8,17409
118,Apple iPhone 15,5,38,42795
119,Nike Running Shoes,1,34,43526
120,Microwave Oven,1,6,33830
121,Refrigerator,7,27,4240
122,Apple iPhone 15,4,4,49222
123,Keyboard,3,30,33804
124,Air Conditioner,3,23,46886
125,Bluetooth Speaker,5,44,13276
126,Mixer Grinder,7,23,49309
127,Apple iPhone 15,6,1,744
128,Cricket Bat,1,45,44284
129,Bluetooth Speaker,4,21,46806
130,Mixer Grinder,2,18,4437
131,Microwave Oven,4,46,2550
132,Water Bottle,7,24,28636
133,Microwave Oven,3,3,48607
134,Wireless Mouse,6,34,12630
135,Novel Book,2,41,7446
136,Refrigerator,7,49,23400
137,School Bag,5,27,4554
138,Apple iPhone 15,7,17,42164
139,Dining Table,8,39,31765
140,Refrigerator,2,19,42469
141,Water Bottle,2,22,49857
142,Cricket Bat,7,35,17789
143,Washing Machine,5,45,49318
144,Novel Book,4,37,2519
145,Office Chair,8,29,36436
146,Microwave Oven,1,11,9596
147,Nike Running Shoes,3,2,18906
148,Wireless Mouse,3,40,39178
149,Dining Table,7,25,12036
150,Mixer Grinder,6,1,41790
151,Office Chair,5,44,710
152,Novel Book,3,38,22900
153,Coffee Maker,4,17,39084
154,Novel Book,1,12,26050
155,Office Chair,6,39,41889
156,Office Chair,7,15,5425
157,Nike Running Shoes,2,11,26365
158,Nike Running Shoes,5,19,29335
159,Office Chair,6,40,137
160,Dell Laptop,3,49,36890
161,Bluetooth Speaker,6,44,14979
162,Coffee Maker,2,28,40310
163,Refrigerator,4,15,42709
164,Water Bottle,6,22,23373
165,Microwave Oven,3,18,27836
166,Bluetooth Speaker,5,39,10381
167,Novel Book,5,11,16914
168,Water Bottle,3,5,46309
169,School Bag,4,38,20746
170,Mixer Grinder,2,31,25493
171,Water Bottle,6,42,21403
172,Wireless Mouse,2,31,39748
173,Dell Laptop,5,1,33965
174,Water Bottle,6,37,33154
175,Washing Machine,5,15,49059
176,Mixer Grinder,7,28,35741
177,Nike Running Shoes,5,19,45441
178,Microwave Oven,8,18,43983
179,Mixer Grinder,6,39,25597
180,Water Bottle,6,48,21303
181,Coffee Maker,8,17,18168
182,Dell Laptop,3,24,41015
183,Dining Table,4,36,29454
184,Keyboard,8,10,4972
185,Water Bottle,4,28,27937
186,Coffee Maker,7,19,44538
187,Dell Laptop,8,42,10966
188,Dining Table,2,42,13004
